airline,origin,destination,flight_duration,congestion,aircraft_type,delay,weather,scheduled_time,temperature,humidity
United,DXB,HYD,328,10,A350,19,Clear,2025-02-27 18:00:00,35,89
United,BOM,JFK,595,5,A320,9,Clear,2025-02-27 20:00:00,26,66
AirAsia,BOM,LAX,262,8,B777,11,Sunny,2025-02-27 22:00:00,28,86
AirAsia,BOM,HYD,437,5,A321,17,Sunny,2025-02-28 00:00:00,27,65
Delta,DXB,MAA,527,10,A321,21,Sunny,2025-02-28 02:00:00,22,41
United,LHR,JFK,300,7,B777,11,Clear,2025-02-28 04:00:00,22,53
Air India,MAA,CCU,532,9,B787,24,Sunny,2025-02-28 06:00:00,18,84
GoAir,ORD,LHR,423,2,A350,30,Thunderstorm,2025-02-28 08:00:00,27,87
Vistara,LHR,CCU,191,8,A321,14,Cloudy,2025-02-28 10:00:00,20,89
AirAsia,BLR,ORD,566,1,B787,2,Clear,2025-02-28 12:00:00,26,55
GoAir,DXB,HYD,91,6,A350,21,Cloudy,2025-02-28 14:00:00,29,90
American Airlines,MAA,LAX,577,1,A350,0,Clear,2025-02-28 16:00:00,30,49
IndiGo,DXB,CCU,299,3,B777,21,Rain,2025-02-28 18:00:00,27,45
GoAir,MAA,DXB,166,7,A321,24,Fog,2025-02-28 20:00:00,32,48
IndiGo,ORD,BOM,583,7,A321,11,Clear,2025-02-28 22:00:00,33,88
GoAir,HYD,CCU,340,4,B777,20,Fog,2025-03-01 00:00:00,28,49
Delta,CCU,LHR,186,2,B787,17,Fog,2025-03-01 02:00:00,27,72
AirAsia,LHR,DXB,244,9,A350,24,Rain,2025-03-01 04:00:00,18,56
SpiceJet,JFK,LAX,117,2,B787,20,Fog,2025-03-01 06:00:00,19,55
AirAsia,ORD,HYD,87,3,B737,24,Thunderstorm,2025-03-01 08:00:00,27,64
GoAir,JFK,BOM,231,5,A350,15,Clear,2025-03-01 10:00:00,28,87
AirAsia,JFK,BLR,339,3,B787,18,Rain,2025-03-01 12:00:00,35,76
AirAsia,LHR,DEL,472,7,B777,19,Cloudy,2025-03-01 14:00:00,32,75
AirAsia,HYD,DXB,133,2,A320,5,Clear,2025-03-01 16:00:00,15,77
IndiGo,HYD,DEL,556,7,A350,24,Rain,2025-03-01 18:00:00,16,77
IndiGo,CCU,BLR,530,3,A320,4,Sunny,2025-03-01 20:00:00,27,58
IndiGo,ORD,DXB,218,10,A320,24,Cloudy,2025-03-01 22:00:00,34,57
Vistara,BOM,CCU,377,8,B777,31,Rain,2025-03-02 00:00:00,18,82
Delta,CCU,DEL,443,3,A320,35,Thunderstorm,2025-03-02 02:00:00,31,40
American Airlines,ORD,CCU,520,7,B787,21,Cloudy,2025-03-02 04:00:00,28,56
American Airlines,CCU,ORD,559,2,B737,17,Fog,2025-03-02 06:00:00,32,73
Air India,JFK,MAA,478,2,A350,32,Thunderstorm,2025-03-02 08:00:00,17,55
American Airlines,LHR,LAX,144,2,A321,8,Clear,2025-03-02 10:00:00,32,43
Vistara,HYD,CCU,498,7,A321,9,Sunny,2025-03-02 12:00:00,35,46
